ID,SalePrice
2318,173809.61
2319,180952.12
2320,190987.11
2321,239304.92
2322,171053.08
2323,184200.58
2324,160358.31
2325,213933.89
2326,165898.02
2327,203822.16
2328,224454.14
2329,188146.66
2330,180067.97
2331,359026.03
2332,392817.72
2333,322033.22
2334,241286.97
2335,263706.16
2336,334514.34
2337,210740.9
2338,283793.2
2339,204258.42
2340,397801.94
2341,218943.94
2342,236640.12
2343,223260.11
2344,219507.17
2345,239659.61
2346,214667.39
2347,200229.58
2348,240283.7
2349,172107.03
2350,290881.34
2351,249169.53
2352,254224.56
2353,231622.62
2354,137656.02
2355,148258.05
2356,149767.67
2357,198062.6
2358,192844.62
2359,133521.56
2360,117706.46
2361,141538.4
2362,276680.28
2363,139206.3
2364,156401.92
2365,219757.47
2366,190395.53
2367,224327.03
2368,213917.58
2369,224527.8
2370,166654.56
2371,169787.98
2372,190645.72
2373,279214.34
2374,314097.88
2375,254747.58
2376,269654.38
2377,366989.16
2378,140263.06
2379,198738.64
2380,142896.6
2381,164088.97
2382,200143.86
2383,210199.16
2384,243974.31
2385,163368.52
2386,134731.75
2387,134884.48
2388,93855.83
2389,124155.44
2390,141472.81
2391,142146.31
2392,116029.984
2393,167949.66
2394,143157.81
2395,207318.19
2396,144722.7
2397,219593.64
2398,135177.97
2399,52214.387
2400,56202.707
2401,110505.77
2402,139129.45
2403,137941.84
2404,143785.84
2405,160027.25
2406,142817.72
2407,124599.77
2408,139264.2
2409,124818.85
2410,173590.28
2411,118621.96
2412,160617.73
2413,131215.39
2414,138280.22
2415,133647.44
2416,130603.16
2417,134362.2
2418,131157.22
2419,128407.87
2420,123982.09
2421,144606.27
2422,113232.57
2423,115431.664
2424,148047.53
2425,192958.33
2426,140920.45
2427,129383.16
2428,180364.44
2429,114736.7
2430,133147.72
2431,108618.98
2432,143872.67
2433,144321.62
2434,136367.53
2435,147520.84
2436,110363.695
2437,108405.07
2438,125102.96
2439,107135.664
2440,124345.98
2441,90506.24
2442,95390.06
2443,120320.74
2444,126816.88
2445,87375.375
2446,131515.94
2447,181585.0
2448,135637.17
2449,105782.01
2450,148359.45
2451,126925.9
2452,197498.81
2453,93488.13
2454,117318.81
2455,116885.055
2456,135327.86
2457,124530.63
2458,119277.53
2459,109626.77
2460,132264.97
2461,115148.54
2462,137319.44
2463,121956.82
2464,172622.2
2465,141661.97
2466,113608.13
2467,137393.31
2468,77993.74
2469,82760.64
2470,186864.7
2471,206397.31
2472,172790.38
2473,120408.21
2474,79716.58
2475,217897.62
2476,115139.32
2477,126548.8
2478,155765.42
2479,105454.85
2480,147746.53
2481,118282.5
2482,126610.12
2483,113746.35
2484,120828.54
2485,128118.45
2486,158806.28
2487,177077.2
2488,158579.27
2489,150158.55
2490,151566.2
2491,89845.85
2492,180570.28
2493,144475.72
2494,153294.48
2495,93757.695
2496,249739.55
2497,156102.7
2498,113715.01
2499,93715.68
2500,129754.48
2501,139405.84
2502,154977.58
2503,98882.2
2504,179110.05
2505,218106.78
2506,257521.48
2507,276530.44
2508,258540.0
2509,216101.75
2510,222801.95
2511,179558.66
2512,211228.84
2513,207984.97
2514,253423.81
2515,150767.23
2516,167243.34
2517,139992.31
2518,153286.6
2519,225513.0
2520,211749.61
2521,187572.81
2522,220763.86
2523,121807.92
2524,136730.47
2525,149135.84
2526,136389.9
2527,111849.234
2528,132859.4
2529,133226.22
2530,114909.61
2531,247642.72
2532,223440.31
2533,194030.27
2534,238475.42
2535,320272.75
2536,229665.44
2537,241257.97
2538,182754.56
2539,189834.92
2540,174651.88
2541,181487.02
2542,166909.53
2543,129491.54
2544,125977.19
2545,138889.38
2546,130977.23
2547,142740.23
2548,153853.97
2549,162827.84
2550,642450.06
2551,143131.88
2552,124975.24
2553,80388.25
2554,101108.96
2555,117528.336
2556,102453.02
2557,110297.3
2558,157135.1
2559,133965.05
2560,141776.05
2561,138965.69
2562,129951.5
2563,152652.58
2564,203280.75
2565,132117.72
2566,165984.58
2567,130558.195
2568,193778.77
2569,200131.64
2570,124755.54
2571,186674.11
2572,160292.11
2573,213173.62
2574,276426.84
2575,134477.58
2576,122970.336
2577,142172.48
2578,85302.73
2579,69355.53
2580,99720.02
2581,107959.88
2582,96642.44
2583,274242.44
2584,166071.03
2585,177378.23
2586,220767.86
2587,202297.53
2588,150174.16
2589,149956.33
2590,208988.86
2591,202101.22
2592,221139.78
2593,257618.02
2594,176353.03
2595,200575.5
2596,310581.53
2597,180145.27
2598,285733.28
2599,305216.62
2600,133082.22
2601,146157.72
2602,79969.45
2603,96044.94
2604,85713.16
2605,77524.62
2606,147024.06
2607,200209.14
2608,200124.95
2609,163966.8
2610,107295.99
2611,124547.02
2612,153413.97
2613,132014.06
2614,131860.94
2615,151428.66
2616,140898.95
2617,180387.83
2618,199072.31
2619,198975.89
2620,187605.02
2621,177997.6
2622,182007.17
2623,255940.81
2624,309193.12
2625,305870.8
2626,174731.34
2627,174218.02
2628,472879.94
2629,530642.0
2630,363476.78
2631,451229.88
2632,426903.4
2633,310938.06
2634,414598.44
2635,156858.86
2636,180415.7
2637,177240.42
2638,253515.19
2639,186173.64
2640,158060.64
2641,106173.45
2642,183503.8
2643,101735.16
2644,125481.14
2645,104357.64
2646,94136.5
2647,104135.54
2648,135651.02
2649,144401.2
2650,139275.36
2651,146431.6
2652,424084.84
2653,237023.86
2654,238476.56
2655,402760.66
2656,310304.12
2657,351207.88
2658,296271.3
2659,292333.88
2660,347946.1
2661,347033.1
2662,362329.5
2663,274763.38
2664,273468.06
2665,322516.38
2666,281786.7
2667,166333.83
2668,180742.73
2669,175412.88
2670,269689.1
2671,181282.03
2672,193604.77
2673,202575.34
2674,193681.95
2675,170471.38
2676,185894.39
2677,194613.28
2678,247237.55
2679,274802.44
2680,272959.72
2681,421192.5
2682,320087.1
2683,568283.06
2684,320471.34
2685,328098.97
2686,265253.8
2687,313627.62
2688,223203.05
2689,201449.47
2690,498576.56
2691,185497.16
2692,133330.06
2693,192858.23
2694,132926.45
2695,196733.14
2696,186059.16
2697,185536.61
2698,188846.3
2699,169540.58
2700,155149.42
2701,150933.98
2702,112987.49
2703,118512.84
2704,143924.4
2705,121146.305
2706,117351.484
2707,125162.266
2708,134072.16
2709,103245.26
2710,126975.54
2711,271925.1
2712,383981.66
2713,166723.08
2714,150664.61
2715,167608.03
2716,142639.53
2717,180342.77
2718,225883.22
2719,154854.36
2720,177481.28
2721,135062.77
2722,158974.78
2723,143275.55
2724,128531.125
2725,131827.75
2726,145552.36
2727,171653.14
2728,165522.05
2729,140424.34
2730,144408.64
2731,128182.49
2732,127359.99
2733,158718.31
2734,146173.61
2735,135125.77
2736,142614.64
2737,126725.73
2738,138296.84
2739,165319.95
2740,134075.1
2741,144003.08
2742,147342.83
2743,146846.66
2744,158404.84
2745,138857.58
2746,137860.31
2747,132576.02
2748,114656.85
2749,129499.195
2750,133722.78
2751,136357.9
2752,195309.4
2753,151734.11
2754,228252.47
2755,132912.52
2756,89170.555
2757,69497.02
2758,87047.016
2759,153993.42
2760,131536.14
2761,148026.48
2762,150253.66
2763,186007.7
2764,135062.25
2765,288998.6
2766,138573.42
2767,87549.29
2768,134231.19
2769,131518.08
2770,146685.97
2771,111628.01
2772,116059.75
2773,147908.94
2774,136425.03
2775,117459.54
2776,139119.11
2777,141033.66
2778,99888.69
2779,119911.33
2780,101158.15
2781,96398.14
2782,94317.94
2783,100326.71
2784,122161.12
2785,135558.94
2786,67989.48
2787,123265.75
2788,72892.55
2789,173447.64
2790,90377.29
2791,113116.12
2792,52559.363
2793,173466.5
2794,98184.016
2795,121277.734
2796,99604.64
2797,210804.83
2798,107213.86
2799,122908.195
2800,65834.375
2801,108756.42
2802,133995.08
2803,169818.9
2804,126526.836
2805,100827.695
2806,80876.63
2807,162667.05
2808,147023.64
2809,139839.53
2810,132725.55
2811,154878.73
2812,152383.64
2813,158951.6
2814,160030.31
2815,102872.66
2816,244660.73
2817,142758.48
2818,129390.06
2819,147706.94
2820,139185.72
2821,101120.92
2822,196803.7
2823,304258.47
2824,179337.38
2825,132565.39
2826,127378.086
2827,141314.92
2828,213073.83
2829,185432.42
2830,226902.08
2831,174135.95
2832,251778.95
2833,285849.12
2834,212700.27
2835,221312.58
2836,189993.94
2837,145810.22
2838,153398.47
2839,172892.08
2840,205073.9
2841,204900.7
2842,226548.56
2843,154328.03
2844,161543.75
2845,122183.37
2846,210361.8
2847,199904.06
2848,219971.98
2849,197400.52
2850,276409.97
2851,231965.05
2852,232508.55
2853,232930.9
2854,140467.88
2855,201482.31
2856,202977.19
2857,186676.25
2858,204377.28
2859,125580.625
2860,127498.9
2861,122409.75
2862,188538.05
2863,127839.08
2864,245050.7
2865,144698.14
2866,135484.36
2867,96552.16
2868,96971.85
2869,116044.26
2870,126318.13
2871,90120.2
2872,49302.43
2873,103480.76
2874,137052.28
2875,122311.03
2876,166012.44
2877,137461.47
2878,171721.92
2879,135311.72
2880,103561.71
2881,140965.22
2882,175000.67
2883,204323.89
2884,203222.02
2885,193173.94
2886,223585.05
2887,90775.85
2888,135770.61
2889,59375.535
2890,82515.305
2891,138612.16
2892,41805.582
2893,65908.625
2894,42013.18
2895,309255.66
2896,280259.06
2897,202534.39
2898,151486.86
2899,211532.23
2900,162919.03
2901,207810.69
2902,181627.27
2903,348353.47
2904,352454.06
2905,84337.62
2906,202747.55
2907,112305.21
2908,134880.25
2909,138302.11
2910,80422.61
2911,77124.63
2912,143554.14
2913,83812.586
2914,77162.59
2915,80870.84
2916,81991.38
2917,164872.64
2918,117540.555
2919,224179.03
